team_size,founder_experience_years,has_technical_cofounder,industry,business_model,market_size,competition_level,mvp_ready,months_since_start,customer_traction,monthly_growth_rate_pct,initial_capital_tnd,monthly_burn_tnd,revenue_tnd_current_month,has_investor,reached_100k_proxy,months_to_100k_proxy
6,2,0,Agri/Food,B2B,small,high,1,12,1,12.15,139457,11471,0,0,1,13.9
2,11,1,Agri/Food,B2B,small,medium,1,20,2,19.86,11114,3197,2751,1,1,8.3
5,2,0,Agri/Food,B2B,medium,medium,1,18,2,6.21,21155,7961,13554,1,1,7.2
6,4,1,EdTech,B2B,small,low,1,27,1,9.2,8442,9763,3118,1,1,7.3
1,5,0,SaaS/B2B tools,B2C,medium,medium,1,24,2,10.79,2629,4777,4932,0,1,8.1
2,0,0,Other,B2B,small,medium,0,9,1,15.51,18819,4401,0,0,1,15.2
1,4,0,E-commerce,Marketplace,medium,medium,1,13,2,10.26,14600,4298,5848,1,1,6.1
7,8,1,E-commerce,B2B,small,high,1,19,1,12.52,69136,8324,2268,0,1,10.6
2,9,0,E-commerce,B2C,medium,high,0,42,1,-3.58,23160,4588,7984,1,1,12.1
1,1,0,EdTech,Marketplace,small,medium,1,11,0,-5.27,3955,2695,0,0,0,
5,0,1,E-commerce,Marketplace,medium,medium,1,22,2,6.32,16656,7285,34610,0,1,7.5
6,0,1,E-commerce,B2B,medium,medium,1,6,1,-1.68,12776,9897,0,0,1,11.3
1,4,0,E-commerce,B2B,small,low,1,21,1,6.37,1662,1981,2331,0,1,13.0
1,1,1,Services/Agency,B2C,medium,medium,1,5,2,13.07,25307,5863,4528,0,1,8.8
7,3,1,SaaS/B2B tools,B2B,small,low,1,19,1,9.07,11384,14584,2339,0,1,10.8
6,3,0,EdTech,B2C,medium,medium,1,13,2,7.71,28078,8903,6891,0,1,7.3
4,0,1,EdTech,B2C,medium,high,1,19,1,11.7,27937,4216,5157,0,1,12.3
5,1,0,SaaS/B2B tools,B2C,small,low,0,6,1,22.29,162651,9164,846,0,1,11.4
4,5,1,E-commerce,B2B,large,medium,0,8,1,6.97,29911,6759,3848,1,1,11.4
1,1,0,E-commerce,B2B,small,high,1,12,1,15.29,70554,3373,4261,1,1,8.5
1,3,0,FinTech,B2B,large,medium,0,7,2,9.19,1635,2837,7470,0,1,9.1
6,4,1,EdTech,B2C,large,medium,0,31,0,-5.07,12121,7078,0,0,0,
3,2,1,Services/Agency,B2B,small,low,1,51,1,24.18,19438,6179,5929,0,1,10.5
8,9,0,SaaS/B2B tools,B2B,medium,medium,1,24,1,12.27,5190,12140,2782,0,1,7.9
2,10,0,Other,B2B,small,high,1,12,1,4.66,4913,5186,5944,0,1,10.1
1,6,0,SaaS/B2B tools,B2B,small,medium,1,21,1,4.89,14799,2614,4613,1,1,8.5
3,2,0,Agri/Food,B2B,medium,high,0,12,1,12.3,15942,4858,0,0,1,13.5
9,3,0,Services/Agency,B2B,small,medium,1,17,1,19.98,27100,19911,0,0,1,11.4
4,10,1,Other,B2C,medium,high,0,3,0,-3.82,109045,7231,0,0,0,
1,2,0,E-commerce,B2C,medium,high,0,7,0,-3.2,18657,2580,0,0,0,
2,7,1,Services/Agency,Marketplace,small,high,1,12,1,10.31,21529,5886,0,0,1,13.8
4,2,1,Other,B2B,small,medium,1,23,2,-1.35,12611,8603,4826,1,1,9.1
3,6,1,EdTech,B2B,small,medium,1,19,1,2.95,23515,6450,5967,1,1,9.0
1,4,0,Other,B2B,medium,low,1,7,0,-5.86,15483,1397,0,0,0,
3,2,1,E-commerce,B2C,large,low,1,5,1,7.98,74259,4858,0,0,1,9.6
3,5,1,E-commerce,B2C,small,high,1,26,1,3.4,17076,7503,1406,0,1,10.9
9,3,1,EdTech,Marketplace,medium,high,1,24,1,18.1,2343,6396,5038,0,1,11.0
4,0,0,E-commerce,B2B,small,medium,0,14,1,-2.75,26919,7834,0,1,1,15.9
7,0,1,EdTech,B2C,large,medium,1,6,1,2.47,22753,10765,2967,1,1,10.3
3,5,0,E-commerce,Marketplace,small,medium,1,19,2,10.58,94439,7524,14861,0,1,8.7
1,1,0,FinTech,B2C,large,medium,1,14,1,6.1,12274,3706,2580,1,1,9.6
2,10,1,Services/Agency,B2C,medium,high,1,27,1,5.91,1355,5697,0,0,1,13.8
8,8,1,Other,Marketplace,large,low,1,35,2,6.24,16271,9464,3707,1,1,6.7
3,6,0,FinTech,B2C,large,low,0,5,0,3.18,13496,6811,0,0,0,
1,9,0,Agri/Food,B2B,medium,medium,1,20,1,12.06,111945,2486,459,0,1,10.6
4,3,0,SaaS/B2B tools,B2B,small,high,1,21,0,-0.66,23834,7199,291,1,1,14.6
2,0,1,SaaS/B2B tools,B2C,small,high,1,23,1,10.42,17991,4493,5894,0,1,12.6
5,12,1,SaaS/B2B tools,B2B,small,high,1,36,2,17.06,27213,7600,9267,0,1,8.1
4,0,1,Services/Agency,B2C,medium,high,1,6,0,0.22,20242,8865,386,0,0,
11,2,1,Health,B2C,medium,high,0,9,0,2.63,14695,20060,514,0,0,
5,3,1,SaaS/B2B tools,B2C,medium,medium,1,21,2,3.97,58509,6291,5566,1,1,8.6
2,0,1,SaaS/B2B tools,B2B,large,high,1,13,2,15.62,3355,4408,5128,0,1,9.9
3,0,1,Health,Marketplace,small,medium,1,23,2,11.84,169609,6015,2281,1,1,9.1
1,0,1,SaaS/B2B tools,B2C,small,low,1,12,2,25.6,4406,5153,12197,1,1,7.7
3,6,0,SaaS/B2B tools,B2C,small,medium,1,25,1,16.31,97746,6397,6234,0,1,8.2
2,4,0,Services/Agency,B2B,medium,high,1,47,1,8.92,7806,5403,2674,0,1,11.3
4,0,1,E-commerce,B2C,large,high,1,13,2,9.62,6455,5781,2233,1,1,6.8
7,2,1,SaaS/B2B tools,B2C,medium,medium,0,10,0,4.7,3460,12430,339,1,1,13.2
2,10,1,EdTech,B2B,small,high,1,16,1,6.48,5796,4258,2877,0,1,12.9
3,2,1,SaaS/B2B tools,B2B,medium,high,1,9,0,-5.02,21693,5281,0,0,0,
4,0,1,Other,B2C,large,high,1,9,0,-0.14,25564,7265,0,0,0,
2,1,0,FinTech,B2B,medium,high,1,9,2,-10.0,3033,6395,2215,0,1,8.6
6,7,0,Services/Agency,B2C,large,low,1,4,1,11.19,18561,5435,0,0,1,9.0
10,2,0,Agri/Food,Marketplace,small,high,1,13,0,3.37,29806,16714,75,0,0,
1,7,1,E-commerce,B2B,large,high,0,11,0,2.43,8581,3382,587,0,0,
6,3,1,SaaS/B2B tools,Marketplace,large,high,1,12,1,9.24,2323,12243,0,1,1,11.2
2,3,1,Other,Marketplace,small,low,1,10,2,26.31,18780,5512,10153,1,1,6.2
3,10,1,SaaS/B2B tools,B2B,medium,medium,1,17,1,2.92,5066,5961,3387,0,1,9.8
3,2,1,E-commerce,B2B,small,high,1,60,1,18.5,24666,7292,6458,0,1,10.8
10,2,1,SaaS/B2B tools,B2B,medium,high,1,4,0,10.24,22418,21900,0,0,0,
8,6,1,Health,B2C,medium,medium,1,17,1,1.63,2098,14744,5311,0,1,8.3
3,2,1,Services/Agency,B2B,small,medium,1,22,1,4.68,27900,8019,6110,0,1,10.3
1,0,1,SaaS/B2B tools,B2B,medium,high,1,5,1,4.34,199120,4183,3369,0,1,12.0
2,1,0,E-commerce,B2C,large,medium,1,9,2,15.46,27399,3832,3415,0,1,8.1
2,6,1,FinTech,B2C,large,medium,1,30,1,-0.89,24298,3304,0,0,1,11.4
7,4,0,Health,Marketplace,medium,medium,1,42,1,8.02,6017,9157,6890,1,1,7.2
1,9,1,SaaS/B2B tools,B2C,large,medium,1,23,1,7.02,174670,2904,4386,1,1,9.1
9,5,0,SaaS/B2B tools,Marketplace,medium,high,0,1,0,-1.42,17479,8810,423,0,0,
